Unnamed: 0,Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
88,86018064000,8601,0,8064,0,0,18-05-2020 15:39,119739007,213,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.778868936,564806.6368,799630.9349,5379772,8,119739007,564806.6368,799630.9349,5379772,8,0,0.0,0.0,0,0,0,0,0,0,0,0,1.778868936,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34647334.96,1589810000000000.0,1589810000000000.0,ARP_POISONING
89,86018064000,8601,0,8064,0,0,18-05-2020 15:41,119785744,207,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.728085439,581484.1942,831731.9609,6462647,9,119785744,581484.1942,831731.9609,6462647,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.728085439,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34802994.11,1589810000000000.0,1589810000000000.0,ARP_POISONING
90,86018064000,8601,0,8064,0,0,18-05-2020 15:43,119497324,207,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.732256364,580084.0971,942417.1648,7063961,14,119497324,580084.0971,942417.1648,7063961,14,0,0.0,0.0,0,0,0,0,0,0,0,0,1.732256364,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,36019881.53,1589810000000000.0,1589810000000000.0,ARP_POISONING
91,86018064000,8601,0,8064,0,0,18-05-2020 15:45,119604579,206,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.722342085,583436.9707,687430.2401,4443288,12,119604579,583436.9707,687430.2401,4443288,12,0,0.0,0.0,0,0,0,0,0,0,0,0,1.722342085,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34468592.56,1589810000000000.0,1589810000000000.0,ARP_POISONING
92,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:46,111023685,6,4,117,68,27,18,19.5,3.674234614,17,17,17.0,0.0,1.666311112,0.090070871,12335965.0,17470458.7,56057498,546480,111023685,22204737.0,23579194.46,62576375,5023600,23414463,7804821.0,10305121.55,19599951,546480,1,0,0,0,192,128,0.054042523,0.036028348,17,27,19.27272727,3.849439156,14.81818182,0,0,0,10,10,0,0,0,0,21.2,19.5,17.0,0,0,0,0,0,0,0,11,0,6,1294,368,5,32,0,0,0,0,1413160000000000.0,529935000000000.0,1589810000000000.0,22002981.0,MITM_DOS
93,86018064000,8601,0,8064,0,0,18-05-2020 15:47,119929550,216,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.801057371,557811.8605,823073.9945,5564885,9,119929550,557811.8605,823073.9945,5564885,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.801057371,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34353848.11,1589810000000000.0,1589810000000000.0,ARP_POISONING
94,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:48,119660207,3,1,54,17,18,18,18.0,0.0,17,17,17.0,0.0,0.593346792,0.033427988,39886735.67,28669415.86,67125580,9974081,119660207,59830103.5,70507063.19,109686126,9974081,0,0.0,0.0,0,0,1,0,0,0,96,32,0.025070991,0.008356997,17,18,17.8,0.447213595,0.2,0,0,0,4,4,0,0,0,0,22.25,18.0,17.0,0,0,0,0,0,0,0,13,0,4,1326,368,2,32,0,0,0,0,1059870000000000.0,917875000000000.0,1589810000000000.0,42560546.0,MITM_DOS
95,86018064000,8601,0,8064,0,0,18-05-2020 15:49,119883291,186,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.551508959,648017.7892,937870.2358,5177074,7,119883291,648017.7892,937870.2358,5177074,7,0,0.0,0.0,0,0,0,0,0,0,0,0,1.551508959,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,33280033.72,1589810000000000.0,1589810000000000.0,ARP_POISONING
96,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:50,71012094,8,3,144,51,18,18,18.0,0.0,17,17,17.0,0.0,2.746011123,0.154903192,7101209.4,7452821.632,18442351,370060,71012094,10144584.86,8570099.043,19973398,497566,1978113,989056.5,875393.2454,1608053,370060,1,0,0,0,256,96,0.112656867,0.042246325,17,18,17.75,0.452267017,0.204545455,0,0,0,11,11,0,0,0,0,19.36363636,18.0,17.0,0,0,0,0,0,0,0,13,0,4,1389,368,7,32,0,0,0,0,1430830000000000.0,502741000000000.0,1589810000000000.0,18442351.0,MITM_DOS
97,86018064000,8601,0,8064,0,0,18-05-2020 15:51,119382915,200,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.675281593,599914.1457,802528.8236,6407082,9,119382915,599914.1457,802528.8236,6407082,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.675281593,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34549459.15,1589810000000000.0,1589810000000000.0,ARP_POISONING
98,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:52,70410858,4,12,72,153,18,18,18.0,0.0,17,0,12.75,7.688539287,3.195529871,0.22723768,4694057.2,7191386.816,27455952,249670,25994740,8664913.333,11426072.62,21743999,622615,58911552,5355595.636,8350303.907,27455952,249670,1,0,0,0,128,408,0.05680942,0.17042826,0,18,14.29411765,6.835246026,46.72058824,0,0,0,13,16,0,0,0,3,15.1875,18.0,12.75,0,0,0,0,4,44,0,4,0,9,1400,382,3,32,0,0,0,0,1589810000000000.0,22578663.4,1589810000000000.0,1589810000000000.0,MITM_DOS
99,86018064000,8601,0,8064,0,0,18-05-2020 15:53,119595294,187,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.563606675,642985.4516,936891.0978,5822170,15,119595294,642985.4516,936891.0978,5822170,15,0,0.0,0.0,0,0,0,0,0,0,0,0,1.563606675,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34131649.43,1589810000000000.0,1589810000000000.0,ARP_POISONING
100,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:54,88905578,10,0,162,0,18,0,16.2,5.692099788,0,0,0.0,0.0,1.822157885,0.112478882,9878397.556,19018196.94,59561322,366737,88905578,9878397.556,19018196.94,59561322,366737,0,0.0,0.0,0,0,0,0,0,0,320,0,0.112478882,0.0,0,18,14.72727273,7.281358515,53.01818182,0,0,0,9,10,0,0,0,0,16.2,16.2,0.0,0,0,0,0,0,0,1,16,0,0,1400,0,9,32,0,0,0,0,1589810000000000.0,35194683.59,1589810000000000.0,1589810000000000.0,MITM_DOS
101,86018064000,8601,0,8064,0,0,18-05-2020 15:55,119832700,198,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.652303587,608287.8173,866379.7265,7172132,10,119832700,608287.8173,866379.7265,7172132,10,0,0.0,0.0,0,0,0,0,0,0,0,0,1.652303587,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1581740000000000.0,113269000000000.0,1589810000000000.0,7172132.0,ARP_POISONING
102,86018064000,8601,0,8064,0,0,18-05-2020 15:57,116212935,217,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.867262022,538022.8472,744802.5452,6395528,10,116212935,538022.8472,744802.5452,6395528,10,0,0.0,0.0,0,0,0,0,0,0,0,0,1.867262022,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,35344353.62,1589810000000000.0,1589810000000000.0,ARP_POISONING
103,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:56,73696081,4,9,71,85,18,17,17.75,0.5,17,0,9.444444444,8.959786704,2.116801842,0.176400153,6141340.083,9834818.869,33354267,310461,68330404,22776801.33,13618842.1,34560006,7866334,73385620,9173202.5,13486664.22,38719944,330449,1,0,0,0,128,336,0.05427697,0.122123183,0,18,12.35714286,8.120317755,65.93956044,0,0,0,9,13,0,0,0,2,13.30769231,17.75,9.444444444,0,0,0,0,0,0,0,5,0,6,382,382,3,32,0,0,0,0,1589810000000000.0,21007488.19,1589810000000000.0,1589810000000000.0,MITM_DOS
104,86018064000,8601,0,8064,0,0,18-05-2020 15:59,119679791,197,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.646059024,610611.1786,834373.9404,6054685,16,119679791,610611.1786,834373.9404,6054685,16,0,0.0,0.0,0,0,0,0,0,0,0,0,1.646059024,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,36128045.75,1589810000000000.0,1589810000000000.0,ARP_POISONING
105,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 15:59,13685559,1,1,18,17,18,18,18.0,0.0,17,17,17.0,0.0,2.557440292,0.146139445,13685559.0,0.0,13685559,13685559,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,0,0,32,32,0.073069723,0.073069723,17,18,17.66666667,0.577350269,0.333333333,0,0,0,2,2,0,0,0,1,26.5,18.0,17.0,0,0,0,0,0,0,0,9,0,8,1444,382,0,32,0,0,0,0,13685559.0,0.0,13685559.0,13685559.0,MITM_DOS
106,86018064000,8601,0,8064,0,0,18-05-2020 16:01,119040856,178,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.495284947,672547.209,1037827.055,6405096,15,119040856,672547.209,1037827.055,6405096,15,0,0.0,0.0,0,0,0,0,0,0,0,0,1.495284947,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,32560483.97,1589810000000000.0,1589810000000000.0,ARP_POISONING
107,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:02,118824238,15,12,269,119,18,17,17.93333333,0.25819889,17,0,9.916666667,8.753787059,3.265327062,0.227226368,4570163.0,7357023.896,28790371,194597,118824238,8487445.571,9229368.919,28790371,353609,14677315,1334301.364,2537313.655,8888480,194597,1,0,0,0,480,444,0.126236871,0.100989497,0,18,14.46428571,6.882517535,47.36904762,0,0,0,22,27,0,0,0,0,15.0,17.93333333,9.916666667,0,0,0,0,0,0,0,9,0,4,396,396,14,32,0,0,0,0,1589810000000000.0,33610166.1,1589810000000000.0,1589810000000000.0,MITM_DOS
108,86018064000,8601,0,8064,0,0,18-05-2020 16:03,119760240,197,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.644953283,611021.6327,746207.7581,4371983,9,119760240,611021.6327,746207.7581,4371983,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.644953283,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,36109450.67,1589810000000000.0,1589810000000000.0,ARP_POISONING
109,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:04,98359214,15,14,269,221,18,17,17.93333333,0.25819889,17,0,15.78571429,4.543441113,4.981739687,0.294837655,3512829.071,5424540.945,22526540,200896,98359214,7025658.143,10379487.04,30319327,238777,70040060,5387696.923,15555645.13,57034979,200896,1,0,0,0,480,460,0.152502235,0.14233542,0,18,16.9,3.230778704,10.43793103,0,0,0,28,29,0,0,0,0,17.48275862,17.93333333,15.78571429,0,0,0,0,4,51,0,9,0,7,396,396,14,32,0,0,0,0,1589810000000000.0,27461725.66,1589810000000000.0,1589810000000000.0,MITM_DOS
110,86018064000,8601,0,8064,0,0,18-05-2020 16:05,119115976,214,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.796568413,559229.9343,868967.921,8104883,7,119115976,559229.9343,868967.921,8104883,7,0,0.0,0.0,0,0,0,0,0,0,0,0,1.796568413,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34281558.08,1589810000000000.0,1589810000000000.0,ARP_POISONING
111,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:06,116821819,6,11,90,170,18,0,15.0,7.348469228,17,0,15.45454545,5.125692858,2.225611639,0.145520761,7301363.688,15621205.33,62225117,205129,116821819,23364363.8,26278275.51,62225117,1706766,14917087,1491708.7,2412191.96,7704410,205129,1,0,0,0,192,364,0.051360269,0.094160492,0,18,15.44444444,5.638337492,31.79084967,0,0,0,15,17,0,0,0,1,16.35294118,15.0,15.45454545,0,0,0,0,5,50,0,5,0,10,1444,411,4,32,0,0,0,0,1490440000000000.0,397452000000000.0,1589810000000000.0,62225117.0,MITM_DOS
112,86018064000,8601,0,8064,0,0,18-05-2020 16:07,119502500,210,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.757285412,571782.2967,868448.8897,6599477,11,119502500,571782.2967,868448.8897,6599477,11,0,0.0,0.0,0,0,0,0,0,0,0,0,1.757285412,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34827784.01,1589810000000000.0,1589810000000000.0,ARP_POISONING
113,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:08,103155465,5,10,81,153,27,0,16.2,9.859006035,17,0,15.3,5.375872022,2.268420776,0.145411588,7368247.5,9592893.099,27235037,505,76802984,19200746.0,11980165.47,30422174,4342616,66921498,7435722.0,19317650.01,58874684,505,0,0,0,0,172,320,0.048470529,0.096941059,0,27,14.625,7.658328799,58.65,0,0,0,13,15,0,0,0,2,15.6,16.2,15.3,0,0,0,0,5,51,0,5,0,10,1444,411,4,32,0,0,0,0,1476250000000000.0,424894000000000.0,1589810000000000.0,14803157.0,MITM_DOS
114,86018064000,8601,0,8064,0,0,18-05-2020 16:09,119467734,208,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.741055874,577138.8116,700596.4291,3853389,11,119467734,577138.8116,700596.4291,3853389,11,0,0.0,0.0,0,0,0,0,0,0,0,0,1.741055874,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,33924119.44,1589810000000000.0,1589810000000000.0,ARP_POISONING
115,86018064000,8601,0,8064,0,0,18-05-2020 16:11,119646261,215,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.796963801,559094.6776,842661.88,6246686,17,119646261,559094.6776,842661.88,6246686,17,0,0.0,0.0,0,0,0,0,0,0,0,0,1.796963801,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,35090384.56,1589810000000000.0,1589810000000000.0,ARP_POISONING
116,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:11,70580709,4,0,72,0,18,18,18.0,0.0,0,0,0.0,0.0,1.020108767,0.056672709,23526903.0,19325997.87,43648019,5108731,70580709,23526903.0,19325997.87,43648019,5108731,0,0.0,0.0,0,0,1,0,0,0,128,0,0.056672709,0.0,18,18,18.0,0.0,0.0,0,0,0,4,4,0,0,0,0,22.5,18.0,0.0,0,0,0,0,0,0,1,18,0,0,1444,0,3,32,0,0,0,0,1059870000000000.0,917876000000000.0,1589810000000000.0,5108731.0,MITM_DOS
117,86018064000,8601,0,8064,0,0,18-05-2020 16:13,119766101,205,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.711669648,587088.7304,885993.9207,7402799,7,119766101,587088.7304,885993.9207,7402799,7,0,0.0,0.0,0,0,0,0,0,0,0,0,1.711669648,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,33524944.22,1589810000000000.0,1589810000000000.0,ARP_POISONING
118,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:14,71969924,6,4,108,1248,27,0,18.0,9.859006035,478,186,312.0,121.4248739,18.84120372,0.13894693,7996658.222,5851917.722,18912820,569407,60459576,12091915.2,10339556.67,29190578,3915637,49141467,16380489.0,25111724.95,45336113,569407,1,0,0,0,204,128,0.083368158,0.055578772,0,478,125.7272727,162.137652,26288.61818,0,0,0,9,10,0,0,0,0,138.3,18.0,312.0,0,0,0,0,0,0,0,10,0,124,1444,425,4,32,0,0,0,0,1589810000000000.0,17502580.37,1589810000000000.0,1589810000000000.0,MITM_DOS
119,86018064000,8601,0,8064,0,0,18-05-2020 16:15,117772236,212,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.800084699,558162.2559,910840.3071,8521071,7,117772236,558162.2559,910840.3071,8521071,7,0,0.0,0.0,0,0,0,0,0,0,0,0,1.800084699,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,33628065.1,1589810000000000.0,1589810000000000.0,ARP_POISONING
120,86018064000,8601,0,8064,0,0,18-05-2020 16:17,118755206,201,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.692557377,593776.03,803359.9883,6061594,4,118755206,593776.03,803359.9883,6061594,4,0,0.0,0.0,0,0,0,0,0,0,0,0,1.692557377,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34700528.6,1589810000000000.0,1589810000000000.0,ARP_POISONING
121,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:16,95755664,5,2,117,478,27,18,23.4,4.929503018,292,186,239.0,74.95331881,6.213731649,0.073102725,15959277.33,12240177.91,39167913,4604611,95755664,23938916.0,10888738.99,39167913,14692231,9893436,9893436.0,0.0,9893436,9893436,1,0,0,0,160,64,0.052216232,0.020886493,18,292,77.75,103.5536438,10723.35714,0,0,0,7,7,0,0,0,0,88.85714286,23.4,239.0,0,0,0,0,0,0,0,16,0,68,1444,425,4,32,0,0,0,0,1589810000000000.0,29338259.7,1589810000000000.0,1589810000000000.0,MITM_DOS
122,86018064000,8601,0,8064,0,0,18-05-2020 16:19,119501118,193,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.615047652,622401.6563,887869.7777,6763003,14,119501118,622401.6563,887869.7777,6763003,14,0,0.0,0.0,0,0,0,0,0,0,0,0,1.615047652,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34634951.25,1589810000000000.0,1589810000000000.0,ARP_POISONING
123,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:19,75647565,2,2,127,17,110,17,63.5,65.76093065,17,0,8.5,12.02081528,1.903564246,0.052876785,25215855.0,17528137.04,41472512,6645955,48118467,48118467.0,0.0,48118467,48118467,69001610,69001610.0,0.0,69001610,69001610,1,0,0,0,64,76,0.026438392,0.026438392,0,110,32.2,44.11008955,1945.7,0,0,0,3,4,0,0,0,1,40.25,63.5,8.5,0,0,0,0,0,0,0,31,0,4,425,439,1,32,0,0,0,0,1059870000000000.0,917876000000000.0,1589810000000000.0,6645955.0,MITM_DOS
124,86018064000,8601,0,8064,0,0,18-05-2020 16:21,119290148,213,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.785562375,562689.3774,765888.3741,5022017,8,119290148,562689.3774,765888.3741,5022017,8,0,0.0,0.0,0,0,0,0,0,0,0,0,1.785562375,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,35129830.23,1589810000000000.0,1589810000000000.0,ARP_POISONING
125,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:22,103039683,3,2,173,966,128,0,57.66666667,64.93329911,674,292,483.0,270.1147904,11.05399363,0.048524994,25759920.75,23382488.5,50368565,493,103039683,51519841.5,16369830.99,63095060,39944623,12726002,12726002.0,0.0,12726002,12726002,0,0,0,0,108,64,0.029114996,0.019409998,0,674,189.8333333,261.4302329,68345.76667,0,0,0,4,5,0,0,0,0,227.8,57.66666667,483.0,0,0,0,0,0,0,0,34,0,193,453,453,2,32,0,0,0,0,1589810000000000.0,22427332.42,1589810000000000.0,1589810000000000.0,MITM_DOS
126,86018064000,8601,0,8064,0,0,18-05-2020 16:23,119999720,185,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.541670264,652172.3913,889532.5063,6791404,9,119999720,652172.3913,889532.5063,6791404,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.541670264,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,35212658.93,1589810000000000.0,1589810000000000.0,ARP_POISONING
127,86018064000,8601,0,8064,0,0,18-05-2020 16:25,119896275,189,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.576362568,637746.1436,708711.1855,3919387,9,119896275,637746.1436,708711.1855,3919387,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.576362568,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,33192723.24,1589810000000000.0,1589810000000000.0,ARP_POISONING
128,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:25,59529028,2,0,1139,0,966,173,569.5,560.7356775,0,0,0.0,0.0,19.13352256,0.033597055,59529028.0,0.0,59529028,59529028,59529028,59529028.0,0.0,59529028,59529028,0,0.0,0.0,0,0,1,0,0,0,64,0,0.033597055,0.0,173,966,701.6666667,457.8387635,209616.3333,0,0,0,2,2,0,0,0,0,1052.5,569.5,0.0,0,0,0,0,0,0,1,569,0,0,453,0,1,32,0,0,0,0,59529028.0,0.0,59529028.0,59529028.0,MITM_DOS
129,86018064000,8601,0,8064,0,0,18-05-2020 16:27,119235415,204,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.710901078,587366.5764,825101.9574,4821350,14,119235415,587366.5764,825101.9574,4821350,14,0,0.0,0.0,0,0,0,0,0,0,0,0,1.710901078,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,36642865.99,1589810000000000.0,1589810000000000.0,ARP_POISONING
130,192168121921681354139200006,19216812,54139,19216813,20000,6,18-05-2020 16:28,97279583,5,0,292,0,220,0,58.4,91.0346088,0,0,0.0,0.0,3.001657604,0.051398247,24319895.75,15530223.78,37768339,10615823,97279583,24319895.75,15530223.78,37768339,10615823,0,0.0,0.0,0,0,1,0,0,0,196,0,0.051398247,0.0,0,220,51.5,83.15948533,6915.5,0,0,0,4,5,0,0,0,0,61.8,58.4,0.0,0,0,0,0,0,0,1,58,0,0,467,0,3,32,0,0,0,0,1192360000000000.0,794904000000000.0,1589810000000000.0,11127263.0,MITM_DOS
131,86018064000,8601,0,8064,0,0,18-05-2020 16:29,119293233,203,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.701689148,590560.5594,845416.7231,8149620,8,119293233,590560.5594,845416.7231,8149620,8,0,0.0,0.0,0,0,0,0,0,0,0,0,1.701689148,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34644277.33,1589810000000000.0,1589810000000000.0,ARP_POISONING
132,86018064000,8601,0,8064,0,0,18-05-2020 16:31,119684085,201,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.679421286,598420.425,829563.1212,5083996,9,119684085,598420.425,829563.1212,5083996,9,0,0.0,0.0,0,0,0,0,0,0,0,0,1.679421286,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1589810000000000.0,34680793.71,1589810000000000.0,1589810000000000.0,ARP_POISONING
